N,P,Nome TFC,GC Original,QC Original,GC Otimizado,QC Otimizado,Diff GC,Diff QC
13,3500,circuito_aleatorio_0009.tfc,3500,918516,3499,917863,1,653,
13,4000,circuito_aleatorio_0000.tfc,4000,1001352,4000,1001336,0,16,
13,4000,circuito_aleatorio_0001.tfc,4000,1008549,3999,1008518,1,31,
13,4000,circuito_aleatorio_0002.tfc,4000,1048936,3997,1048833,3,103,
13,4000,circuito_aleatorio_0003.tfc,4000,1009746,3999,1009698,1,48,
13,4000,circuito_aleatorio_0004.tfc,4000,1047451,4000,1047451,0,0,
13,4000,circuito_aleatorio_0005.tfc,4000,1010598,4000,1010534,0,64,
13,4000,circuito_aleatorio_0006.tfc,4000,1008302,4000,1008293,0,9,
13,4000,circuito_aleatorio_0007.tfc,4000,1030843,4000,1030811,0,32,
13,4000,circuito_aleatorio_0008.tfc,4000,1041716,3999,1041047,1,669,
13,4000,circuito_aleatorio_0009.tfc,4000,1027555,3999,1027438,1,117,
13,4500,circuito_aleatorio_0000.tfc,4500,1114728,4500,1114712,0,16,
13,4500,circuito_aleatorio_0001.tfc,4500,1149359,4498,1149283,2,76,
13,4500,circuito_aleatorio_0002.tfc,4500,1154427,4498,1154350,2,77,
13,4500,circuito_aleatorio_0003.tfc,4500,1173116,4499,1173087,1,29,
13,4500,circuito_aleatorio_0004.tfc,4500,1150765,4500,1150709,0,56,
13,4500,circuito_aleatorio_0005.tfc,4500,1123425,4500,1123408,0,17,
13,4500,circuito_aleatorio_0006.tfc,4500,1170398,4500,1170366,0,32,
13,4500,circuito_aleatorio_0007.tfc,4500,1171275,4499,1170606,1,669,
13,4500,circuito_aleatorio_0008.tfc,4500,1178417,4499,1178300,1,117,
13,4500,circuito_aleatorio_0009.tfc,4500,1168549,4499,1168264,1,285,
13,5000,circuito_aleatorio_0000.tfc,5000,1229921,5000,1229905,0,16,
13,5000,circuito_aleatorio_0001.tfc,5000,1290068,4998,1289992,2,76,
13,5000,circuito_aleatorio_0002.tfc,5000,1291870,4998,1291793,2,77,
13,5000,circuito_aleatorio_0003.tfc,5000,1304175,4999,1304146,1,29,
13,5000,circuito_aleatorio_0004.tfc,5000,1256611,5000,1256547,0,64,
13,5000,circuito_aleatorio_0005.tfc,5000,1307314,5000,1307273,0,41,
13,5000,circuito_aleatorio_0006.tfc,5000,1274775,4999,1274122,1,653,
13,5000,circuito_aleatorio_0007.tfc,5000,1280314,4999,1280181,1,133,
13,5000,circuito_aleatorio_0008.tfc,5000,1319411,4999,1319126,1,285,
13,5000,circuito_aleatorio_0009.tfc,5000,1295644,4999,1295622,1,22,
14,500,circuito_aleatorio_0000.tfc,500,175955,500,175955,0,0,
14,500,circuito_aleatorio_0001.tfc,500,224844,500,224780,0,64,
14,500,circuito_aleatorio_0002.tfc,500,188875,500,188875,0,0,
14,500,circuito_aleatorio_0003.tfc,500,191372,500,191372,0,0,
14,500,circuito_aleatorio_0004.tfc,500,179434,500,179434,0,0,
14,500,circuito_aleatorio_0005.tfc,500,163756,500,163756,0,0,
14,500,circuito_aleatorio_0006.tfc,500,165048,500,165048,0,0,
14,500,circuito_aleatorio_0007.tfc,500,161626,500,161626,0,0,
14,500,circuito_aleatorio_0008.tfc,500,193635,500,193631,0,4,
14,500,circuito_aleatorio_0009.tfc,500,190772,500,190772,0,0,
14,1000,circuito_aleatorio_0000.tfc,1000,400799,1000,400735,0,64,
14,1000,circuito_aleatorio_0001.tfc,1000,380247,1000,380247,0,0,
14,1000,circuito_aleatorio_0002.tfc,1000,343190,1000,343190,0,0,
14,1000,circuito_aleatorio_0003.tfc,1000,326674,1000,326674,0,0,
14,1000,circuito_aleatorio_0004.tfc,1000,384407,1000,384403,0,4,
14,1000,circuito_aleatorio_0005.tfc,1000,353160,1000,353128,0,32,
14,1000,circuito_aleatorio_0006.tfc,1000,371652,1000,371524,0,128,
14,1000,circuito_aleatorio_0007.tfc,1000,418431,1000,418431,0,0,
14,1000,circuito_aleatorio_0008.tfc,1000,368634,1000,368625,0,9,
14,1000,circuito_aleatorio_0009.tfc,1000,403927,1000,403927,0,0,
14,1500,circuito_aleatorio_0000.tfc,1500,589674,1500,589610,0,64,
14,1500,circuito_aleatorio_0001.tfc,1500,534562,1500,534562,0,0,
14,1500,circuito_aleatorio_0002.tfc,1500,520309,1500,520305,0,4,
14,1500,circuito_aleatorio_0003.tfc,1500,543932,1500,543900,0,32,
14,1500,circuito_aleatorio_0004.tfc,1500,587969,1500,587841,0,128,
14,1500,circuito_aleatorio_0005.tfc,1500,570748,1500,570739,0,9,
14,1500,circuito_aleatorio_0006.tfc,1500,614587,1500,614587,0,0,
14,1500,circuito_aleatorio_0007.tfc,1500,553967,1500,553935,0,32,
14,1500,circuito_aleatorio_0008.tfc,1500,590453,1500,590421,0,32,
14,1500,circuito_aleatorio_0009.tfc,1500,559756,1500,559756,0,0,
14,2000,circuito_aleatorio_0000.tfc,2000,781046,2000,780982,0,64,
14,2000,circuito_aleatorio_0001.tfc,2000,669864,2000,669864,0,0,
14,2000,circuito_aleatorio_0002.tfc,2000,737567,2000,737531,0,36,
14,2000,circuito_aleatorio_0003.tfc,2000,790083,2000,789955,0,128,
14,2000,circuito_aleatorio_0004.tfc,2000,772561,2000,772552,0,9,
14,2000,circuito_aleatorio_0005.tfc,2000,764627,2000,764595,0,32,
14,2000,circuito_aleatorio_0006.tfc,2000,765015,2000,764983,0,32,
14,2000,circuito_aleatorio_0007.tfc,2000,786638,2000,786622,0,16,
14,2000,circuito_aleatorio_0008.tfc,2000,786474,2000,786474,0,0,
14,2000,circuito_aleatorio_0009.tfc,2000,733569,1999,733188,1,381,
14,2500,circuito_aleatorio_0000.tfc,2500,960480,2500,960416,0,64,
14,2500,circuito_aleatorio_0001.tfc,2500,874837,2500,874833,0,4,
14,2500,circuito_aleatorio_0002.tfc,2500,941129,2500,940969,0,160,
14,2500,circuito_aleatorio_0003.tfc,2500,974675,2500,974666,0,9,
14,2500,circuito_aleatorio_0004.tfc,2500,964464,2500,964432,0,32,
14,2500,circuito_aleatorio_0005.tfc,2500,950372,2500,950340,0,32,
14,2500,circuito_aleatorio_0006.tfc,2500,992866,2500,992850,0,16,
14,2500,circuito_aleatorio_0007.tfc,2500,928621,2499,928240,1,381,
14,2500,circuito_aleatorio_0008.tfc,2500,946512,2499,946309,1,203,
14,2500,circuito_aleatorio_0009.tfc,2500,912825,2500,912825,0,0,
14,3000,circuito_aleatorio_0000.tfc,3000,1124236,3000,1124172,0,64,
14,3000,circuito_aleatorio_0001.tfc,3000,1064241,3000,1064205,0,36,
14,3000,circuito_aleatorio_0002.tfc,3000,1158717,3000,1158580,0,137,
14,3000,circuito_aleatorio_0003.tfc,3000,1168554,3000,1168522,0,32,
14,3000,circuito_aleatorio_0004.tfc,3000,1150209,3000,1150177,0,32,
14,3000,circuito_aleatorio_0005.tfc,3000,1187918,3000,1187902,0,16,
14,3000,circuito_aleatorio_0006.tfc,3000,1125602,2998,1125032,2,570,
14,3000,circuito_aleatorio_0007.tfc,3000,1096860,3000,1096846,0,14,
14,3000,circuito_aleatorio_0008.tfc,3000,1164675,3000,1164675,0,0,
14,3000,circuito_aleatorio_0009.tfc,3000,1093235,3000,1093235,0,0,
14,3500,circuito_aleatorio_0000.tfc,3500,1289284,3500,1289220,0,64,
14,3500,circuito_aleatorio_0001.tfc,3500,1270845,3500,1270681,0,164,
14,3500,circuito_aleatorio_0002.tfc,3500,1401652,3500,1401643,0,9,
14,3500,circuito_aleatorio_0003.tfc,3500,1318982,3500,1318918,0,64,
14,3500,circuito_aleatorio_0004.tfc,3500,1378060,3500,1378044,0,16,
14,3500,circuito_aleatorio_0005.tfc,3500,1320654,3498,1320084,2,570,
14,3500,circuito_aleatorio_0006.tfc,3500,1272835,3500,1272821,0,14,
14,3500,circuito_aleatorio_0007.tfc,3500,1355075,3500,1355075,0,0,
14,3500,circuito_aleatorio_0008.tfc,3500,1321685,3500,1321685,0,0,
14,3500,circuito_aleatorio_0009.tfc,3500,1388209,3500,1388209,0,0,
14,4000,circuito_aleatorio_0000.tfc,4000,1450910,4000,1450846,0,64,
14,4000,circuito_aleatorio_0001.tfc,4000,1527650,4000,1527486,0,164,
14,4000,circuito_aleatorio_0002.tfc,4000,1537188,4000,1537147,0,41,
14,4000,circuito_aleatorio_0003.tfc,4000,1551653,4000,1551605,0,48,
14,4000,circuito_aleatorio_0004.tfc,4000,1520043,3999,1519662,1,381,
14,4000,circuito_aleatorio_0005.tfc,4000,1488893,3999,1488690,1,203,
14,4000,circuito_aleatorio_0006.tfc,4000,1531050,4000,1531050,0,0,
14,4000,circuito_aleatorio_0007.tfc,4000,1515120,4000,1515120,0,0,
14,4000,circuito_aleatorio_0008.tfc,4000,1576850,3999,1576829,1,21,
14,4000,circuito_aleatorio_0009.tfc,4000,1561641,4000,1561577,0,64,
14,4500,circuito_aleatorio_0000.tfc,4500,1644545,4500,1644477,0,68,
14,4500,circuito_aleatorio_0001.tfc,4500,1702649,4500,1702480,0,169,
14,4500,circuito_aleatorio_0002.tfc,4500,1759007,4500,1758943,0,64,
14,4500,circuito_aleatorio_0003.tfc,4500,1747674,4500,1747658,0,16,
14,4500,circuito_aleatorio_0004.tfc,4500,1680081,4498,1679497,2,584,
14,4500,circuito_aleatorio_0005.tfc,4500,1707056,4500,1707056,0,0,
14,4500,circuito_aleatorio_0006.tfc,4500,1688060,4500,1688060,0,0,
14,4500,circuito_aleatorio_0007.tfc,4500,1770285,4499,1770264,1,21,
14,4500,circuito_aleatorio_0008.tfc,4500,1763443,4500,1763379,0,64,
14,4500,circuito_aleatorio_0009.tfc,4500,1799698,4499,1799573,1,125,
14,5000,circuito_aleatorio_0000.tfc,5000,1835317,5000,1835249,0,68,
14,5000,circuito_aleatorio_0001.tfc,5000,1915804,5000,1915635,0,169,
14,5000,circuito_aleatorio_0002.tfc,5000,1914836,5000,1914772,0,64,
14,5000,circuito_aleatorio_0003.tfc,5000,1921487,4999,1921090,1,397,
14,5000,circuito_aleatorio_0004.tfc,5000,1859337,4999,1859134,1,203,
14,5000,circuito_aleatorio_0005.tfc,5000,1887466,5000,1887466,0,0,
14,5000,circuito_aleatorio_0006.tfc,5000,1983034,5000,1983034,0,0,
14,5000,circuito_aleatorio_0007.tfc,5000,1943717,4999,1943632,1,85,
14,5000,circuito_aleatorio_0008.tfc,5000,2001500,4999,2001375,1,125,
14,5000,circuito_aleatorio_0009.tfc,5000,1902584,5000,1902344,0,240,
